18/10/23 02:32:07 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.10-hadoop2
18/10/23 02:32:08 INFO client.RMProxy: Connecting to ResourceManager at ircluster-m/10.138.0.4:8032
18/10/23 02:32:09 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
18/10/23 02:32:11 INFO input.FileInputFormat: Total input files to process : 74
18/10/23 02:32:11 INFO mapreduce.JobSubmitter: number of splits:74
18/10/23 02:32:11 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1540260199314_0003
18/10/23 02:32:11 INFO impl.YarnClientImpl: Submitted application application_1540260199314_0003
18/10/23 02:32:11 INFO mapreduce.Job: The url to track the job: http://ircluster-m:8088/proxy/application_1540260199314_0003/
18/10/23 02:32:11 INFO mapreduce.Job: Running job: job_1540260199314_0003
18/10/23 02:32:17 INFO mapreduce.Job: Job job_1540260199314_0003 running in uber mode : false
18/10/23 02:32:17 INFO mapreduce.Job:  map 0% reduce 0%
18/10/23 02:35:03 INFO mapreduce.Job:  map 53% reduce 0%
18/10/23 02:35:04 INFO mapreduce.Job:  map 54% reduce 0%
18/10/23 02:35:06 INFO mapreduce.Job:  map 55% reduce 0%
18/10/23 02:35:07 INFO mapreduce.Job:  map 56% reduce 0%
18/10/23 02:35:12 INFO mapreduce.Job:  map 57% reduce 0%
18/10/23 02:35:15 INFO mapreduce.Job:  map 58% reduce 0%
18/10/23 02:35:22 INFO mapreduce.Job:  map 59% reduce 0%
18/10/23 02:35:26 INFO mapreduce.Job:  map 60% reduce 0%
18/10/23 02:35:27 INFO mapreduce.Job:  map 61% reduce 0%
18/10/23 02:35:30 INFO mapreduce.Job:  map 62% reduce 0%
18/10/23 02:35:32 INFO mapreduce.Job:  map 63% reduce 0%
18/10/23 02:35:40 INFO mapreduce.Job:  map 64% reduce 0%
18/10/23 02:35:45 INFO mapreduce.Job:  map 65% reduce 0%
18/10/23 02:35:46 INFO mapreduce.Job:  map 67% reduce 0%
18/10/23 02:35:47 INFO mapreduce.Job:  map 68% reduce 0%
18/10/23 02:35:48 INFO mapreduce.Job:  map 69% reduce 0%
18/10/23 02:35:49 INFO mapreduce.Job:  map 71% reduce 0%
18/10/23 02:35:50 INFO mapreduce.Job:  map 72% reduce 0%
18/10/23 02:35:53 INFO mapreduce.Job:  map 73% reduce 0%
18/10/23 02:36:04 INFO mapreduce.Job:  map 74% reduce 0%
18/10/23 02:36:07 INFO mapreduce.Job:  map 75% reduce 0%
18/10/23 02:36:10 INFO mapreduce.Job:  map 76% reduce 0%
18/10/23 02:36:12 INFO mapreduce.Job:  map 77% reduce 0%
18/10/23 02:36:15 INFO mapreduce.Job:  map 78% reduce 0%
18/10/23 02:36:23 INFO mapreduce.Job:  map 79% reduce 0%
18/10/23 02:36:25 INFO mapreduce.Job:  map 81% reduce 0%
18/10/23 02:36:29 INFO mapreduce.Job:  map 84% reduce 0%
18/10/23 02:36:31 INFO mapreduce.Job:  map 86% reduce 0%
18/10/23 02:36:34 INFO mapreduce.Job:  map 87% reduce 0%
18/10/23 02:36:38 INFO mapreduce.Job:  map 88% reduce 0%
18/10/23 02:36:42 INFO mapreduce.Job:  map 89% reduce 0%
18/10/23 02:36:43 INFO mapreduce.Job:  map 90% reduce 0%
18/10/23 02:36:53 INFO mapreduce.Job:  map 91% reduce 0%
18/10/23 02:36:54 INFO mapreduce.Job:  map 92% reduce 0%
18/10/23 02:36:55 INFO mapreduce.Job:  map 93% reduce 0%
18/10/23 02:36:59 INFO mapreduce.Job:  map 94% reduce 0%
18/10/23 02:37:02 INFO mapreduce.Job:  map 96% reduce 0%
18/10/23 02:37:05 INFO mapreduce.Job:  map 97% reduce 0%
18/10/23 02:37:06 INFO mapreduce.Job:  map 98% reduce 0%
18/10/23 02:37:08 INFO mapreduce.Job:  map 99% reduce 0%
18/10/23 02:37:11 INFO mapreduce.Job:  map 100% reduce 0%
18/10/23 02:37:25 INFO mapreduce.Job:  map 100% reduce 4%
18/10/23 02:37:26 INFO mapreduce.Job:  map 100% reduce 7%
18/10/23 02:37:28 INFO mapreduce.Job:  map 100% reduce 11%
18/10/23 02:37:29 INFO mapreduce.Job:  map 100% reduce 18%
18/10/23 02:37:30 INFO mapreduce.Job:  map 100% reduce 29%
18/10/23 02:37:31 INFO mapreduce.Job:  map 100% reduce 33%
18/10/23 02:37:32 INFO mapreduce.Job:  map 100% reduce 41%
18/10/23 02:37:34 INFO mapreduce.Job:  map 100% reduce 42%
18/10/23 02:37:35 INFO mapreduce.Job:  map 100% reduce 43%
18/10/23 02:37:36 INFO mapreduce.Job:  map 100% reduce 44%
18/10/23 02:37:37 INFO mapreduce.Job:  map 100% reduce 45%
18/10/23 02:37:38 INFO mapreduce.Job:  map 100% reduce 47%
18/10/23 02:37:40 INFO mapreduce.Job:  map 100% reduce 48%
18/10/23 02:37:41 INFO mapreduce.Job:  map 100% reduce 49%
18/10/23 02:37:42 INFO mapreduce.Job:  map 100% reduce 50%
18/10/23 02:37:43 INFO mapreduce.Job:  map 100% reduce 51%
18/10/23 02:37:44 INFO mapreduce.Job:  map 100% reduce 53%
18/10/23 02:37:46 INFO mapreduce.Job:  map 100% reduce 54%
18/10/23 02:37:47 INFO mapreduce.Job:  map 100% reduce 55%
18/10/23 02:37:48 INFO mapreduce.Job:  map 100% reduce 57%
18/10/23 02:37:50 INFO mapreduce.Job:  map 100% reduce 58%
18/10/23 02:37:52 INFO mapreduce.Job:  map 100% reduce 59%
18/10/23 02:37:53 INFO mapreduce.Job:  map 100% reduce 61%
18/10/23 02:37:54 INFO mapreduce.Job:  map 100% reduce 63%
18/10/23 02:37:56 INFO mapreduce.Job:  map 100% reduce 64%
18/10/23 02:37:57 INFO mapreduce.Job:  map 100% reduce 65%
18/10/23 02:37:59 INFO mapreduce.Job:  map 100% reduce 67%
18/10/23 02:38:00 INFO mapreduce.Job:  map 100% reduce 68%
18/10/23 02:38:01 INFO mapreduce.Job:  map 100% reduce 69%
18/10/23 02:38:02 INFO mapreduce.Job:  map 100% reduce 70%
18/10/23 02:38:04 INFO mapreduce.Job:  map 100% reduce 71%
18/10/23 02:38:06 INFO mapreduce.Job:  map 100% reduce 72%
18/10/23 02:38:07 INFO mapreduce.Job:  map 100% reduce 74%
18/10/23 02:38:09 INFO mapreduce.Job:  map 100% reduce 75%
18/10/23 02:38:11 INFO mapreduce.Job:  map 100% reduce 76%
18/10/23 02:38:12 INFO mapreduce.Job:  map 100% reduce 77%
18/10/23 02:38:13 INFO mapreduce.Job:  map 100% reduce 79%
18/10/23 02:38:14 INFO mapreduce.Job:  map 100% reduce 80%
18/10/23 02:38:15 INFO mapreduce.Job:  map 100% reduce 81%
18/10/23 02:38:17 INFO mapreduce.Job:  map 100% reduce 82%
18/10/23 02:38:18 INFO mapreduce.Job:  map 100% reduce 83%
18/10/23 02:38:19 INFO mapreduce.Job:  map 100% reduce 85%
18/10/23 02:38:20 INFO mapreduce.Job:  map 100% reduce 86%
18/10/23 02:38:23 INFO mapreduce.Job:  map 100% reduce 87%
18/10/23 02:38:24 INFO mapreduce.Job:  map 100% reduce 89%
18/10/23 02:38:28 INFO mapreduce.Job:  map 100% reduce 90%
18/10/23 02:38:29 INFO mapreduce.Job:  map 100% reduce 91%
18/10/23 02:38:30 INFO mapreduce.Job:  map 100% reduce 92%
18/10/23 02:38:31 INFO mapreduce.Job:  map 100% reduce 93%
18/10/23 02:38:34 INFO mapreduce.Job:  map 100% reduce 94%
18/10/23 02:38:35 INFO mapreduce.Job:  map 100% reduce 95%
18/10/23 02:38:37 INFO mapreduce.Job:  map 100% reduce 96%
18/10/23 02:38:40 INFO mapreduce.Job:  map 100% reduce 97%
18/10/23 02:38:42 INFO mapreduce.Job:  map 100% reduce 98%
18/10/23 02:38:49 INFO mapreduce.Job:  map 100% reduce 99%
18/10/23 02:39:01 INFO mapreduce.Job:  map 100% reduce 100%
18/10/23 02:39:13 INFO mapreduce.Job: Job job_1540260199314_0003 completed successfully
18/10/23 02:39:13 INFO mapreduce.Job: Counters: 55
	File System Counters
		FILE: Number of bytes read=19800595896
		FILE: Number of bytes written=30130738536
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		GS: Number of bytes read=3358558058
		GS: Number of bytes written=103385342
		GS: Number of read operations=0
		GS: Number of large read operations=0
		GS: Number of write operations=0
		HDFS: Number of bytes read=10508
		HDFS: Number of bytes written=0
		HDFS: Number of read operations=74
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=0
	Job Counters 
		Killed map tasks=1
		Launched map tasks=75
		Launched reduce tasks=11
		Rack-local map tasks=75
		Total time spent by all maps in occupied slots (ms)=9089394
		Total time spent by all reduces in occupied slots (ms)=2853687
		Total time spent by all map tasks (ms)=3029798
		Total time spent by all reduce tasks (ms)=951229
		Total vcore-milliseconds taken by all map tasks=3029798
		Total vcore-milliseconds taken by all reduce tasks=951229
		Total megabyte-milliseconds taken by all map tasks=9307539456
		Total megabyte-milliseconds taken by all reduce tasks=2922175488
	Map-Reduce Framework
		Map input records=74
		Map output records=542247078
		Map output bytes=9234211755
		Map output materialized bytes=10318710795
		Input split bytes=10508
		Combine input records=0
		Combine output records=0
		Reduce input groups=1076757
		Reduce shuffle bytes=10318710795
		Reduce input records=542247078
		Reduce output records=1076757
		Spilled Records=1582634577
		Shuffled Maps =814
		Failed Shuffles=0
		Merged Map outputs=814
		GC time elapsed (ms)=148094
		CPU time spent (ms)=3393060
		Physical memory (bytes) snapshot=140335521792
		Virtual memory (bytes) snapshot=374205349888
		Total committed heap usage (bytes)=139472142336
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=3358558058
	File Output Format Counters 
		Bytes Written=103385342
Job output is complete
